Genero;Edad;Nivel de Instrucción;¿Con qué frecuencia compras productos de comerciantes tricicleros?;¿Con qué frecuencia compras productos en tiendas?;¿Considera que los productos ofrecidos por los triciclos comerciales son:;¿Cuánto es su  gasto semanal comprando a comerciantes tricicleros?; ¿En que parroquia vive?;¿Qué tipo de productos suelen comprar más a los comerciantes tricicleros? ;¿Qué tipo de productos/servicios te gustaría ver más en la oferta de los comerciantes tricicleros?
Masculino;41;Educación Superior;Ocasionalmente;Varias veces por semana;Regular;De 5 a 10 dólares;Alajuela;Productos frescos;Productos frescos
Masculino;34;Primaria;Todos los días;Varias veces por semana;Bueno;Más de 30 dólares;Picoazá;Bebidas;Productos frescos
Masculino;34;Secundaria;Varias veces por semana;Varias veces por semana;Bueno;De 5 a 10 dólares;Colón;Bebidas;Productos frescos
Masculino;38;Secundaria;Ocasionalmente;Todos los días;Bueno;De 5 a 10 dólares;Andrés de Vera;Bebidas;Productos frescos
Masculino;25;Educación Superior;Una vez por semana;Varias veces por semana;Bueno;De 5 a 10 dólares;Portoviejo;Productos frescos;Productos frescos
Masculino;36;Primaria;Una vez por semana;Todos los días;Excelente;De 10 a 15 dólares;Andrés de Vera;Bebidas;Productos frescos
Masculino;31;Secundaria;Varias veces por semana;Una vez por semana;Excelente;De 10 a 15 dólares;Colón;Productos frescos;Productos frescos
Masculino;35;Secundaria;Varias veces por semana;Todos los días;Bueno;De 5 a 10 dólares;Francisco Pacheco;Bebidas;Productos frescos
Femenino;38;Secundaria;Ocasionalmente;Todos los días;Bueno;De 15 a 20 dólares;Vivo fuera de Portoviejo;Productos frescos;Productos frescos
Masculino;35;Primaria;Una vez por semana;Todos los días;Regular;Más de 50 dólares;Picoazá;Productos frescos;Productos frescos
Masculino;22;Secundaria;Varias veces por semana;Ocasionalmente;Bueno;De 5 a 10 dólares;Portoviejo;Bebidas;Productos frescos
Masculino;20;Educación Superior;Ocasionalmente;Todos los días;Bueno;De 5 a 10 dólares;Portoviejo;Bebidas;Productos frescos
Femenino;24;Secundaria;Una vez por semana;Varias veces por semana;Muy bueno;De 5 a 10 dólares;San Pablo;Productos frescos;Productos de aseo
Masculino;21;secundaria;Varias veces por semana;Todos los días;Muy bueno;De 5 a 10 dólares;Portoviejo;Productos de aseo;Productos frescos
Masculino;38;Secundaria;Ocasionalmente;Una vez por semana;Bueno;De 10 a 15 dólares;San Pablo;Productos frescos;Productos frescos
Masculino;45;Secundaria;Varias veces por semana;Ocasionalmente;Bueno;De 5 a 10 dólares;18 de Octubre;Productos frescos;Productos frescos
Femenino;27;Secundaria;Varias veces por semana;Todos los días;Muy bueno;De 15 a 20 dólares;San Pablo;Productos frescos;Productos frescos
Femenino;25;Secundaria;Varias veces por semana;Varias veces por semana;Bueno;De 15 a 20 dólares;Picoazá;Productos frescos;Productos frescos
Femenino;27;Secundaria;Todos los días;Ocasionalmente;Muy bueno;De 15 a 20 dólares;Simón Bolívar;Productos frescos;Productos frescos
Femenino;54;Primaria;Varias veces por semana;Varias veces por semana;Excelente;De 5 a 10 dólares;Colón;Bebidas;Productos frescos
Femenino;43;Primaria;Una vez por semana;Todos los días;Regular;De 5 a 10 dólares;12 de Marzo;Productos de aseo;Productos frescos
Femenino;26;Secundaria;Una vez por semana;Una vez por semana;Regular;De 10 a 15 dólares;Picoazá;Productos frescos;Productos frescos
Masculino;26;Secundaria;Varias veces por semana;Una vez por semana;Bueno;De 15 a 20 dólares;Andrés de Vera;Productos frescos;Productos frescos
Femenino;77;Primaria;Varias veces por semana;Varias veces por semana;Bueno;De 15 a 20 dólares;Picoazá;Productos frescos;Productos frescos
Femenino;42;Primaria;Una vez por semana;Todos los días;Muy bueno;De 10 a 15 dólares;Andrés de Vera;Productos frescos;Productos frescos
Femenino;56;Secundaria;Todos los días;Todos los días;Muy bueno;De 15 a 20 dólares;San Pablo;Productos frescos;Productos frescos
Femenino;62;Educación Superior;Una vez por semana;Una vez por semana;Bueno;De 5 a 10 dólares;Andrés de Vera;Productos frescos;Productos frescos
Femenino;70;Primaria;Una vez por semana;Una vez por semana;Muy bueno;De 5 a 10 dólares;Picoazá;Bebidas;Productos frescos
Femenino;55;Primaria;Una vez por semana;Varias veces por semana;Regular;De 10 a 15 dólares;Picoazá;Bebidas;Productos frescos
Femenino;20;Educación Superior;Ocasionalmente;Todos los días;Regular;De 5 a 10 dólares;Picoazá;Productos frescos;Productos frescos
Femenino;32;Secundaria;Varias veces por semana;Todos los días;Muy bueno;De 5 a 10 dólares;Andrés de Vera;Bebidas;Productos frescos
Femenino;40;Educación Superior;Varias veces por semana;Una vez por semana;Bueno;De 5 a 10 dólares;Colón;Productos frescos;Productos frescos
Femenino;82;Secundaria;Una vez por semana;Varias veces por semana;Muy bueno;De 5 a 10 dólares;12 de Marzo;Productos frescos;Productos frescos
Femenino;48;Secundaria;Ocasionalmente;Todos los días;Bueno;De 5 a 10 dólares;Andrés de Vera;Productos frescos;Productos frescos
Femenino;41;Secundaria;Ocasionalmente;Varias veces por semana;Excelente;De 15 a 20 dólares;Portoviejo;Productos frescos;Bebidas
Femenino;36;Secundaria;Varias veces por semana;Varias veces por semana;Bueno;De 5 a 10 dólares;Picoazá;Productos frescos;Bebidas
Femenino;72;Educación Superior;Una vez por semana;Todos los días;Muy bueno;De 5 a 10 dólares;Picoazá;Bebidas;Bebidas
Femenino;27;Secundaria;Ocasionalmente;Ocasionalmente;Bueno;De 10 a 15 dólares;Andrés de Vera;Productos frescos;Bebidas
Femenino;74;Secundaria;Ocasionalmente;Todos los días;Bueno;De 5 a 10 dólares;Picoazá;Productos frescos;Bebidas
Femenino;32;Secundaria;Ocasionalmente;Una vez por semana;Bueno;De 5 a 10 dólares;12 de Marzo;Productos frescos;Bebidas
Femenino;48;Secundaria;Todos los días;Ocasionalmente;Muy bueno;De 5 a 10 dólares;Francisco Pacheco;Productos frescos;Bebidas
Femenino;25;Secundaria;Una vez por semana;Varias veces por semana;Muy bueno;De 10 a 15 dólares;Andrés de Vera;Productos de aseo;Bebidas
Femenino;28;Secundaria;Una vez por semana;Varias veces por semana;Bueno;De 5 a 10 dólares;Picoazá;Productos frescos;Productos frescos
Masculino;52;Primaria;Ocasionalmente;Varias veces por semana;Bueno;De 5 a 10 dólares;18 de Octubre;Productos frescos;Productos frescos
Femenino;54;Primaria;Una vez por semana;Todos los días;Bueno;De 5 a 10 dólares;Picoazá;Productos frescos;Productos frescos
Femenino;39;Primaria;Todos los días;Todos los días;Bueno;De 5 a 10 dólares;Picoazá;Productos frescos;Productos frescos
Femenino;65;Primaria;Todos los días;Una vez por semana;Excelente;De 5 a 10 dólares;18 de Octubre;Productos frescos;Productos de aseo
Femenino;54;Primaria;Varias veces por semana;Una vez por semana;Muy bueno;De 10 a 15 dólares;Portoviejo;Productos frescos;Productos de aseo
Femenino;47;Secundaria;Varias veces por semana;Ocasionalmente;Muy bueno;De 5 a 10 dólares;Picoazá;Productos frescos;Productos frescos
Femenino;43;Secundaria;Ocasionalmente;Varias veces por semana;Muy bueno;De 5 a 10 dólares;Francisco Pacheco;Productos frescos;Productos de aseo
Femenino;45;Primaria;Varias veces por semana;Varias veces por semana;Excelente;De 10 a 15 dólares;San Pablo;Productos frescos;Productos de aseo
Masculino;46;Primaria;Ocasionalmente;Todos los días;Bueno;De 5 a 10 dólares;Portoviejo;Bebidas;Productos de aseo
Femenino;22;Secundaria;Una vez por semana;Todos los días;Bueno;De 5 a 10 dólares;Vivo fuera de Portoviejo;Productos frescos;Productos frescos
Femenino;35;Educación Superior;Ocasionalmente;Todos los días;Muy bueno;De 10 a 15 dólares;Francisco Pacheco;Bebidas;Productos frescos
Femenino;39;Secundaria;Ocasionalmente;Varias veces por semana;Muy bueno;De 5 a 10 dólares;Andrés de Vera;Productos frescos;Productos frescos
Femenino;35;Primaria;Varias veces por semana;Ocasionalmente;Bueno;De 5 a 10 dólares;Picoazá;Productos frescos;Productos frescos
Femenino;28;Secundaria;Varias veces por semana;Una vez por semana;Bueno;De 5 a 10 dólares;Picoazá;Productos frescos;Productos frescos
Femenino;37;Secundaria;Ocasionalmente;Una vez por semana;Muy bueno;De 5 a 10 dólares;San Pablo;Productos frescos;Productos frescos
Femenino;26;Secundaria;Varias veces por semana;Una vez por semana;Bueno;De 10 a 15 dólares;Andrés de Vera;Productos frescos;Productos frescos
Femenino;22;Educación Superior;Todos los días;Ocasionalmente;Bueno;De 15 a 20 dólares;Vivo fuera de Portoviejo;Bebidas;Productos frescos
Femenino;62;Primaria;Ocasionalmente;Una vez por semana;Bueno;De 5 a 10 dólares;18 de Octubre;Productos frescos;Productos frescos
Femenino;28;Secundaria;Ocasionalmente;Varias veces por semana;Bueno;De 5 a 10 dólares;18 de Octubre;Productos frescos;Productos frescos
Femenino;67;Primaria;Ocasionalmente;Todos los días;Regular;De 5 a 10 dólares;18 de Octubre;Productos frescos;Productos frescos
Masculino;46;Educación Superior;Una vez por semana;Todos los días;Bueno;De 5 a 10 dólares;Vivo fuera de Portoviejo;Productos frescos;Productos de aseo
Femenino;24;Educación Superior;Todos los días;Ocasionalmente;Bueno;De 5 a 10 dólares;San Pablo;Productos frescos;Productos de aseo
Masculino;38;Educación Superior;Ocasionalmente;Todos los días;Bueno;De 5 a 10 dólares;12 de Marzo;Productos frescos;Productos frescos
Masculino;43;Secundaria;Ocasionalmente;Varias veces por semana;Bueno;De 5 a 10 dólares;Portoviejo;Bebidas;Productos frescos
Femenino;25;Educación Superior;Ocasionalmente;Una vez por semana;Bueno;De 5 a 10 dólares;Portoviejo;Productos de aseo;Productos frescos
Femenino;23;Educación Superior;Una vez por semana;Una vez por semana;Bueno;De 5 a 10 dólares;Vivo fuera de Portoviejo;Productos frescos;Productos frescos
Masculino;18;Secundaria;Todos los días;Ocasionalmente;Regular;De 5 a 10 dólares;Portoviejo;Productos de aseo;Productos frescos
Femenino;35;Secundaria;Todos los días;Varias veces por semana;Excelente;De 5 a 10 dólares;Portoviejo;Productos frescos;Productos frescos
Masculino;45;Secundaria;Todos los días;Una vez por semana;Bueno;Más de 30 dólares;Alajuela;Bebidas;Productos frescos
Femenino;26;Secundaria;Varias veces por semana;Ocasionalmente;Excelente;De 5 a 10 dólares;Portoviejo;Productos frescos;Productos frescos
Femenino;28;Primaria;Todos los días;Ocasionalmente;Regular;De 10 a 15 dólares;Andrés de Vera;Productos frescos;Productos de aseo
Femenino;35;Secundaria;Ocasionalmente;Todos los días;Muy bueno;Más de 50 dólares;Andrés de Vera;Bebidas;Productos frescos
Femenino;34;Secundaria;Varias veces por semana;Una vez por semana;Muy bueno;De 10 a 15 dólares;San Pablo;Productos frescos;Bebidas
Femenino;33;Secundaria;Varias veces por semana;Ocasionalmente;Bueno;De 15 a 20 dólares;Portoviejo;Productos frescos;Productos frescos
Masculino;51;Secundaria;Ocasionalmente;Todos los días;Bueno;De 5 a 10 dólares;Andrés de Vera;Productos frescos;Bebidas
Masculino;29;Secundaria;Varias veces por semana;Una vez por semana;Bueno;De 5 a 10 dólares;Picoazá;Productos frescos;Productos frescos
Masculino;23;Educación Superior;Una vez por semana;Varias veces por semana;Regular;De 5 a 10 dólares;Picoazá;Productos frescos;Productos frescos
Femenino;27;Educación Superior;Varias veces por semana;Todos los días;Muy bueno;De 5 a 10 dólares;Andrés de Vera;Productos frescos;Bebidas
Masculino;55;Primaria;Todos los días;Una vez por semana;Excelente;Más de 30 dólares;Andrés de Vera;Productos frescos;Productos de aseo
Femenino;46;Secundaria;Una vez por semana;Ocasionalmente;Muy bueno;De 10 a 15 dólares;Colón;Productos frescos;Bebidas
Femenino;36;Secundaria;Varias veces por semana;Una vez por semana;Muy bueno;De 5 a 10 dólares;12 de Marzo;Productos de aseo;Productos frescos
Masculino;44;Secundaria;Varias veces por semana;Todos los días;Muy bueno;De 10 a 15 dólares;Vivo fuera de Portoviejo;Productos frescos;Productos frescos
Femenino;49;Secundaria;Ocasionalmente;Todos los días;Excelente;De 5 a 10 dólares;Vivo fuera de Portoviejo;Bebidas;Productos frescos
Masculino;50;Educación Superior;Varias veces por semana;Una vez por semana;Muy bueno;Más de 30 dólares;Andrés de Vera;Productos frescos;Productos frescos
Masculino;33;Secundaria;Una vez por semana;Una vez por semana;Muy bueno;De 5 a 10 dólares;Francisco Pacheco;Bebidas;Productos frescos
Masculino;34;Educación Superior;Varias veces por semana;Una vez por semana;Malo;De 15 a 20 dólares;Simón Bolívar;Productos de aseo;Productos frescos
Masculino;34;Secundaria;Ocasionalmente;Varias veces por semana;Bueno;De 5 a 10 dólares;Andrés de Vera;Productos frescos;Productos frescos
Femenino;50;Educación Superior;Una vez por semana;Todos los días;Bueno;De 15 a 20 dólares;Andrés de Vera;Productos frescos;Productos frescos
Masculino;44;Educación Superior;Varias veces por semana;Una vez por semana;Excelente;De 5 a 10 dólares;Portoviejo;Productos frescos;Bebidas
Masculino;29;Secundaria;Ocasionalmente;Varias veces por semana;Muy bueno;De 5 a 10 dólares;Portoviejo;Productos frescos;Productos de aseo
Femenino;45;Secundaria;Una vez por semana;Todos los días;Bueno;De 5 a 10 dólares;Picoazá;Productos frescos;Productos frescos
Masculino;43;Educación Superior;Ocasionalmente;Todos los días;Regular;De 5 a 10 dólares;Simón Bolívar;Productos de aseo;Productos frescos
Femenino;27;Educación Superior;Ocasionalmente;Una vez por semana;Bueno;De 5 a 10 dólares;Vivo fuera de Portoviejo;Bebidas;Productos frescos
Femenino;29;Educación Superior;Todos los días;Varias veces por semana;Excelente;De 5 a 10 dólares;Andrés de Vera;Productos frescos;Productos frescos
Femenino;28;Secundaria;Varias veces por semana;Varias veces por semana;Excelente;De 10 a 15 dólares;Francisco Pacheco;Productos frescos;Productos frescos
Masculino;58;Primaria;Una vez por semana;Todos los días;Regular;Más de 50 dólares;Picoazá;Productos frescos;Productos frescos
Femenino;52;Primaria;Ocasionalmente;Varias veces por semana;Muy bueno;De 5 a 10 dólares;San Pablo;Bebidas;Productos frescos
Masculino;47;Secundaria;Una vez por semana;Varias veces por semana;Excelente;De 5 a 10 dólares;San Pablo;Productos frescos;Bebidas
Masculino;30;Secundaria;Ocasionalmente;Varias veces por semana;Muy bueno;De 10 a 15 dólares;Vivo fuera de Portoviejo;Productos frescos;Productos de aseo
Masculino;32;Educación Superior;Una vez por semana;Todos los días;Excelente;De 10 a 15 dólares;Francisco Pacheco;Productos frescos;Productos frescos
Masculino;22;Secundaria;Varias veces por semana;Ocasionalmente;Muy bueno;De 10 a 15 dólares;18 de Octubre;Productos frescos;Productos de aseo
Femenino;23;Secundaria;Ocasionalmente;Una vez por semana;Bueno;De 5 a 10 dólares;Vivo fuera de Portoviejo;Productos frescos;Bebidas
Masculino;54;Educación Superior;Una vez por semana;Varias veces por semana;Muy bueno;De 10 a 15 dólares;Andrés de Vera;Productos frescos;Productos frescos
Femenino;31;Educación Superior;Una vez por semana;Ocasionalmente;Muy bueno;De 15 a 20 dólares;Portoviejo;Productos frescos;Bebidas
Masculino;53;Primaria;Una vez por semana;Varias veces por semana;Muy bueno;De 15 a 20 dólares;Andrés de Vera;Bebidas;Productos de aseo
Femenino;38;Educación Superior;Una vez por semana;Todos los días;Bueno;De 15 a 20 dólares;San Pablo;Bebidas;Productos frescos
Masculino;37;Educación Superior;Ocasionalmente;Todos los días;Regular;De 5 a 10 dólares;Portoviejo;Productos frescos;Productos frescos
Masculino;27;Secundaria;Varias veces por semana;Ocasionalmente;Bueno;De 10 a 15 dólares;Andrés de Vera;Bebidas;Productos frescos
Femenino;39;Educación Superior;Ocasionalmente;Una vez por semana;Excelente;De 15 a 20 dólares;Andrés de Vera;Bebidas;Productos frescos
